End Station Id,End Station Longitude,End Station Latitude,zip_codes,Total Population,Percent Female,Percent Male,Percent Bachelors Holders,Percent In Poverty
3463,-73.98797393,40.73536706,10003,60256,49.14199416,44.44702602,26.48366968,9.685342539
3788,-73.98974,40.73269,10003,60256,49.14199416,44.44702602,26.48366968,9.685342539
259,-74.01234218,40.70122128,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
260,-74.01167797,40.70365182,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
304,-74.01361706,40.70463334,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
415,-74.00926027,40.7047177,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
427,-74.013942,40.701907,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
534,-74.0127234,40.70255065,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
2008,-74.01677685,40.70569254,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
3479,-74.02535319,40.6851256,10004,2237,48.10013411,49.12829683,28.92266428,6.616003576
265,-73.99147535,40.72229346,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
291,-73.984844,40.713126,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
295,-73.99293911,40.71406667,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
296,-73.9970468,40.71413089,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
307,-73.98990025,40.71427487,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
311,-73.98802084,40.7172274,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
312,-73.989111,40.722055,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
331,-73.99193043,40.71173107,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
332,-73.97948148,40.71219906,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
340,-73.98776323,40.71269042,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
341,-73.97628939,40.71782143,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
342,-73.98016555,40.71739973,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
349,-73.98329859,40.71850211,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
350,-73.9870295,40.71559509,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
356,-73.98261206,40.71622644,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
361,-73.99190759,40.71605866,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
400,-73.98178024,40.71926081,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
401,-73.98997825,40.72019576,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
408,-73.99400398,40.71076228,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
410,-73.98517977,40.72066442,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
412,-73.99422366,40.7158155,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
473,-73.9919254,40.72110063,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
502,-73.981346,40.714215,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
531,-73.99266288,40.71893904,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
3245,-73.98233056,40.71644423,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
3737,-73.986274,40.720747,10002,87686,51.32404261,45.57512032,14.96932235,27.28485733
267,-73.98765428,40.75097711,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
362,-73.98753523,40.75172632,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
448,-73.9979009,40.75660359,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
485,-73.98338988,40.75038009,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
514,-74.00277668,40.76087502,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
523,-73.99138152,40.75466591,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
533,-73.98721619,40.75299641,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
3798,-73.982079,40.752269,10018,5782,46.62746455,48.85852646,25.33725355,17.79661017
282,-73.96841526,40.70764494,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
389,-73.96525063,40.71044554,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
443,-73.96408963,40.70853074,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
460,-73.96590294,40.71285887,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
481,-73.96264403,40.71260486,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
2002,-73.963198,40.716887,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
2005,-73.97100056,40.70531194,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
3016,-73.96165073,40.72036775,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
3092,-73.95852515,40.7190095,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
3093,-73.95850939,40.71745169,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
3101,-73.95484712,40.72079821,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
3105,-73.955736,40.724055,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
3693,-73.95921931,40.72248189,11249,33081,48.65935129,47.61041081,14.06547565,34.88709531
305,-73.96724467,40.76095756,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
385,-73.96603308,40.75797322,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
454,-73.96592976,40.75455731,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
456,-73.97402311,40.7597108,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
464,-73.96759673,40.75934501,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
522,-73.97207836,40.75714758,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
2022,-73.959223,40.759107,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
3132,-73.97109243,40.76350532,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
3243,-73.96226227,40.75892386,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
3457,-73.97209525,40.76302594,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
3459,-73.96930575,40.75763228,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
3734,-73.962658,40.759125,10022,34776,52.88417299,43.99873476,33.39084426,4.005636071
309,-74.013012,40.7149787,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
319,-74.009447,40.711066,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
330,-74.00562789,40.71450451,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
387,-74.0046073,40.71273266,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
417,-74.01020234,40.71291224,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
3461,-74.01122332,40.71485151,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
3690,-74.00935516,40.71334184,10007,6993,47.14714715,48.77734878,30.65923066,1.901901902
327,-74.01658354,40.7153379,10282,4686,50.72556551,46.62825437,29.5134443,5.228339735
426,-74.01322069,40.71754834,10282,4686,50.72556551,46.62825437,29.5134443,5.228339735
344,-73.95380904,40.6851443,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
436,-73.95399026,40.68216564,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
437,-73.95004798,40.68098339,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3044,-73.938475,40.6800105,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3046,-73.938037,40.682601,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3047,-73.944118,40.6823687,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3048,-73.94977,40.68402,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3053,-73.947915,40.6900815,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3055,-73.950916,40.6883337,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3056,-73.95133465,40.69072549,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3241,-73.944694,40.686203,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3249,-73.9476791,40.68035608,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3571,-73.952918,40.676368,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3578,-73.9564947,40.6741806,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
3579,-73.954131,40.672695,11216,56209,51.7212546,44.73482894,12.97123236,20.95038161
363,-74.01713445,40.70834698,10280,8532,49.91795593,47.50351617,29.12564463,5.028129395
3002,-74.015756,40.711512,10280,8532,49.91795593,47.50351617,29.12564463,5.028129395
379,-73.9916,40.749156,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
388,-74.00295035,40.74971775,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
442,-73.993915,40.746647,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
458,-74.005226,40.751396,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
486,-73.98855723,40.7462009,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
489,-74.00176802,40.75066386,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
490,-73.993934,40.751551,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
492,-73.99093085,40.75019995,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
494,-73.99723551,40.74734825,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
505,-73.98848395,40.74901271,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
525,-74.0021163,40.75594159,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
3255,-73.99468482,40.75058535,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
3259,-73.99923384,40.74937024,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
3441,-74.00264,40.752957,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
3712,-73.99740189,40.75469175,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
3799,-73.98805,40.74964,10001,23530,49.69400765,45.41436464,24.71313217,13.69740756
465,-73.98658032,40.75513557,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
477,-73.9900262,40.75640548,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
478,-73.99884222,40.76030096,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
479,-73.9912551,40.76019252,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
484,-73.98014437,40.75500254,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
493,-73.98291153,40.7568001,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
495,-73.99301222,40.76269882,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
508,-73.99667444,40.76341379,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
515,-73.99461843,40.76009437,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
529,-73.99098507,40.7575699,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
2021,-73.98859651,40.75929124,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
3236,-73.99379969,40.75898481,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
3240,-73.9938587,40.75903008,10036,25646,42.8994775,53.94213523,27.97707245,14.4700928
471,-73.95698119,40.71286844,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
532,-73.960876,40.710451,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
539,-73.96024116,40.71534825,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3075,-73.95796783,40.70708701,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3077,-73.95095259,40.70877084,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3078,-73.96063149,40.70924826,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3080,-73.95608,40.70934,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3081,-73.944024,40.711863,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3082,-73.95141312,40.71167351,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3083,-73.94100005,40.71247661,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3085,-73.95739,40.71469,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3086,-73.944507,40.715143,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3087,-73.95234386,40.71413311,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3088,-73.952029,40.7160751,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3094,-73.94485918,40.7169811,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3096,-73.95242,40.71924,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3453,-73.94910336,40.71335226,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3456,-73.94821286,40.71638032,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3714,-73.9544354,40.70684203,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3715,-73.95520136,40.7181697,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3727,-73.94880027,40.71766197,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3766,-73.93856,40.715353,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3767,-73.93894,40.71323,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
3772,-73.93515,40.713811,11211,61194,48.72536523,47.55531588,16.16334935,29.81828284
499,-73.98191841,40.76915505,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3158,-73.98261428,40.77163851,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3159,-73.98266566,40.77492513,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3161,-73.97728533,40.78018397,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3163,-73.97782542,40.7734066,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3164,-73.97898475,40.7770575,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3165,-73.97620574,40.77579377,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3166,-73.98562431,40.78057799,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3167,-73.98093045,40.77966809,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3172,-73.97754961,40.7785669,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3175,-73.98288594,40.77748046,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3356,-73.98470567,40.7746671,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
3697,-73.98918696,40.77515953,10023,64716,53.03788862,43.68471475,26.07855863,8.339514185
517,-73.97791,40.751581,10168,,,,,
519,-73.977706,40.751873,10168,,,,,
3041,-73.94142771,40.67890679,11213,66002,52.89082149,43.50171207,8.058846702,25.94012303
3042,-73.9298911,40.6794268,11233,70440,53.47671777,42.88756388,8.221181147,28.25951164
3043,-73.934903,40.6814598,11233,70440,53.47671777,42.88756388,8.221181147,28.25951164
3050,-73.94111,40.6851532,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3052,-73.935775,40.686312,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3054,-73.942061,40.6894932,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3057,-73.9452416,40.69128258,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3058,-73.93705428,40.69237074,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3059,-73.939877,40.6933982,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3761,-73.926241,40.697842,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3776,-73.92834,40.700003,11221,82547,50.86435606,45.64429961,7.395786643,28.49770434
3060,-73.94626915,40.69425403,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3061,-73.94371094,40.69622937,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3062,-73.94954908,40.69539817,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3064,-73.93756926,40.69681963,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3065,-73.95032283,40.70029511,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3066,-73.94708417,40.69957608,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3067,-73.9437303,40.7016657,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3068,-73.940636,40.7031724,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3069,-73.94818595,40.70411791,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3070,-73.94407279,40.70510918,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3071,-73.94976519,40.70538077,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3072,-73.94644578,40.70583339,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3074,-73.94016171,40.70767788,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3076,-73.9448625,40.70870368,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3179,-73.941342,40.698617,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3454,-73.94705951,40.71036854,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3756,-73.9351,40.704508,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3757,-73.93372,40.710681,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3758,-73.92997,40.702997,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3764,-73.93936,40.705517,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3765,-73.94008,40.709897,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3768,-73.93734,40.71019,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3769,-73.93581,40.707174,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3770,-73.9333,40.702831,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3771,-73.933871,40.706237,11206,86082,50.34850491,45.90390558,7.627610883,35.42668618
3095,-73.94500379,40.71929301,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3100,-73.94752622,40.72481256,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3102,-73.9504154,40.72179134,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3106,-73.94308,40.72325,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3107,-73.95212324,40.72311651,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3108,-73.94434,40.72557,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3109,-73.95621,40.72606,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3110,-73.95299117,40.72708584,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3112,-73.95779,40.72906,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3113,-73.95394,40.73026,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3115,-73.9550858,40.73232194,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3116,-73.95826,40.73266,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3117,-73.95866,40.73564,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3118,-73.95284,40.73555,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3430,-73.9422369,40.71907891,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3449,-73.94800901,40.72146256,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3452,-73.94885391,40.71915572,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3469,-73.95995021,40.73181402,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3668,-73.94984365,40.72395679,11222,39306,48.15040961,48.09698265,22.54363202,11.86078461
3119,-73.95411749,40.74232744,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3121,-73.94733276,40.74524768,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3122,-73.95587325,40.74436329,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3123,-73.93540375,40.74469738,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3124,-73.95451,40.74731,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3125,-73.94977234,40.74708586,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3126,-73.9432635,40.74718234,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3127,-73.9521,40.74966,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3128,-73.94594845,40.75052534,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3129,-73.94073717,40.75110165,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3130,-73.94335788,40.75325964,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3221,-73.93561,40.743,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3554,-73.9485678,40.7552433,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3555,-73.93797,40.751047,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3556,-73.9397405,40.7527085,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3557,-73.945133,40.75742,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3559,-73.9391224,40.7576314,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3560,-73.934326,40.754876,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3561,-73.9279917,40.7531106,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3570,-73.9236611,40.7557327,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3572,-73.921631,40.756913,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3606,-73.948852,40.74252,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3608,-73.9566,40.7423737,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3611,-73.9534573,40.7449067,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3613,-73.957539,40.745038,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3615,-73.9460927,40.748,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3618,-73.941275,40.7485,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3620,-73.9479119,40.7519071,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3647,-73.93725872,40.74128309,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3654,-73.9334929,40.75186951,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3704,-73.94176483,40.74375241,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3716,-73.9379561,40.7535992,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3726,-73.95960689,40.74336608,11101,29188,48.10538577,48.05399479,17.54830752,20.42277648
3131,-73.96224618,40.7671284,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3134,-73.96526895,40.76312584,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3136,-73.971518,40.766368,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3141,-73.95818491,40.76500525,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3142,-73.96094022,40.7612274,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3155,-73.96648977,40.76440023,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3231,-73.96592081,40.7678008,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3355,-73.96845281,40.76800889,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3359,-73.96703464,40.7691572,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3376,-73.9622207,40.76471852,10065,32366,54.33479577,42.81653587,30.18599765,5.357473892
3135,-73.95772297,40.77112927,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3137,-73.96685276,40.77282817,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3139,-73.96409422,40.77118288,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3152,-73.96119945,40.76873687,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3156,-73.95348296,40.76663814,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3372,-73.95482273,40.7689738,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3375,-73.96060712,40.7699426,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3378,-73.96222088,40.773763,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
