End Station Id,End Station Longitude,End Station Latitude,zip_codes,Total Population,Percent Female,Percent Male,Percent Bachelors Holders,Percent In Poverty
3725,-73.95840794,40.76876203,10021,48566,54.78935881,41.94498209,31.33879669,4.752295845
3140,-73.9535166,40.77140426,10075,28866,55.21374628,41.59218458,30.72472805,6.582138156
3143,-73.96427393,40.77632142,10075,28866,55.21374628,41.59218458,30.72472805,6.582138156
3154,-73.95856158,40.77314236,10075,28866,55.21374628,41.59218458,30.72472805,6.582138156
3370,-73.95577801,40.7727966,10075,28866,55.21374628,41.59218458,30.72472805,6.582138156
3145,-73.95772073,40.77862688,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3146,-73.9567526,40.77573034,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3148,-73.95068615,40.77565541,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3150,-73.94803392,40.77536905,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3151,-73.94989233,40.7728384,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3157,-73.94446054,40.77518615,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3362,-73.96069399,40.7781314,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3369,-73.9468208,40.7724607,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3671,-73.95427465,40.77477945,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3747,-73.9551276,40.77755374,10028,48468,53.34653792,43.44103326,29.27085912,5.451019229
3160,-73.97374737,40.77896784,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3162,-73.98093133,40.78339981,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3168,-73.96961715,40.78472675,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3169,-73.98128127,40.78720869,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3170,-73.97283406,40.78499979,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3171,-73.97667321,40.78524672,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3177,-73.977112,40.7867947,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3178,-73.98362492,40.78414472,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3226,-73.97137,40.78275,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3283,-73.97041561,40.7882213,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3285,-73.9747,40.78839,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3287,-73.97757,40.789622,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3289,-73.97288919,40.79017948,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3360,-73.9786517,40.7829391,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3434,-73.9771834,40.79025417,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3437,-73.97700369,40.79313481,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3810,-73.971211,40.782593,10024,63979,52.07177355,44.7756295,25.36300974,8.07296144
3173,-73.98888588,40.77750703,10069,6399,52.36755743,45.08516956,30.28598218,10.470386
3182,-74.016966,40.686931,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3254,-74.01486576,40.69231661,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3303,-73.99440329,40.6849894,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3308,-73.99645295,40.6861758,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3311,-74.0016256,40.68763155,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3315,-73.99917254,40.6847514,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3321,-73.99785267,40.6831164,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3326,-74.00194698,40.67434,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3329,-73.99318208,40.6829151,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3330,-74.00494695,40.6725058,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3333,-74.0075572,40.6747055,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3337,-74.01195556,40.67363551,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3340,-74.0100698,40.6753274,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3342,-74.0094613,40.6777748,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3344,-74.011169,40.679043,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3347,-74.01275056,40.6773429,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3348,-74.015665,40.677236,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3352,-74.00879525,40.67267243,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3377,-73.99037292,40.6786115,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3381,-73.99364123,40.6777287,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3382,-73.99475825,40.680611,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3384,-73.99599099,40.6787242,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3386,-73.99905709,40.6809591,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3388,-73.99990419,40.6828003,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3389,-74.00348559,40.6830456,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3392,-74.00860912,40.6812117,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3393,-74.00785041,40.6794327,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3394,-74.00647134,40.6769993,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3395,-74.00324957,40.6763744,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3396,-74.00014502,40.6783563,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3397,-73.99869893,40.6763947,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3398,-73.99785768,40.6746957,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3422,-74.00242364,40.6859296,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3676,-74.01472628,40.67583294,11231,36104,51.22701086,44.97839575,24.09428318,15.81265234
3198,-74.0404433,40.74871595,7307,47028,48.36055116,48.32652888,15.19520286,13.64506252
3210,-74.05178863,40.74267714,7307,47028,48.36055116,48.32652888,15.19520286,13.64506252
3199,-74.0321082,40.7287448,7310,12460,46.08346709,50.40930979,29.18138042,10.76243981
3202,-74.0337589,40.7272235,7310,12460,46.08346709,50.40930979,29.18138042,10.76243981
3791,-74.04696375,40.73520838,7310,12460,46.08346709,50.40930979,29.18138042,10.76243981
3203,-74.04424731,40.72759597,7302,40690,46.97960187,49.49619071,27.30892111,8.636028508
3270,-74.04557169,40.72528911,7302,40690,46.97960187,49.49619071,27.30892111,8.636028508
3276,-74.04281706,40.71458404,7302,40690,46.97960187,49.49619071,27.30892111,8.636028508
3278,-74.04879034,40.72568548,7302,40690,46.97960187,49.49619071,27.30892111,8.636028508
3681,-74.03768331,40.71517768,7302,40690,46.97960187,49.49619071,27.30892111,8.636028508
3206,-74.0575736,40.7311689,7306,55484,46.14843919,50.03965107,18.62699157,19.25960637
3282,-73.95939,40.78307,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3284,-73.95595908,40.7814107,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3286,-73.9521667,40.7806284,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3288,-73.9488134,40.778301,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3290,-73.946041,40.7779453,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3292,-73.957481,40.7857851,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3294,-73.955327,40.7835016,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3296,-73.94891962,40.78245418,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3305,-73.94965589,40.7811223,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3312,-73.94594,40.7817212,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3318,-73.9471673,40.7839636,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3675,-73.9496854,40.7845968,10128,62514,54.01510062,43.16953003,26.53165691,7.603096906
3293,-73.9739,40.7921,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3295,-73.964839,40.79127,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3301,-73.968087,40.7919557,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3302,-73.96434123,40.7969347,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3307,-73.974124,40.7941654,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3314,-73.971888,40.7937704,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3320,-73.96286845,40.79406661,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3323,-73.9605909,40.7981856,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3328,-73.9645,40.795,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3331,-73.97114574,40.8013434,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3341,-73.96186,40.795346,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3343,-73.96211287,40.7997568,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3350,-73.97041192,40.7973721,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3357,-73.96644925,40.8008363,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3366,-73.96818053,40.8021174,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3383,-73.96699104,40.804213,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3538,-73.96295,40.802692,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3552,-73.964928,40.805973,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3689,-73.9664948,40.79904139,10025,98852,51.80674139,44.0537369,20.24541739,15.16509529
3297,-73.97988067,40.6686627,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3300,-73.97637606,40.66514682,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3304,-73.98377641,40.668127,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3306,-73.98199886,40.6662078,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3310,-73.98396846,40.663779,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3313,-73.9854617,40.6663181,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3317,-73.98700053,40.6686273,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3319,-73.98895053,40.666287,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3322,-73.9904394,40.668603,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3324,-73.99333264,40.6685455,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3335,-73.98282002,40.6772744,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3354,-73.97363831,40.668132,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3358,-73.97484126,40.6711978,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3361,-73.9787282,40.6740886,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3364,-73.9814832,40.6751622,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3365,-73.97839676,40.6703837,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3368,-73.98352355,40.6728155,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3373,-73.98775226,40.6750705,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3399,-73.98983002,40.67260298,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3403,-73.98876585,40.6705135,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3404,-73.98541675,40.6704922,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3405,-73.98208968,40.6704836,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3407,-73.98765475,40.679098,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3423,-73.97945255,40.66106337,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3762,-73.9865,40.677027,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3795,-73.993612,40.671907,11215,68763,50.74240507,45.57829065,25.46573012,7.525849658
3299,-73.95206,40.78813,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3309,-73.94860294,40.7859201,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3327,-73.94728331,40.7877214,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3336,-73.953559,40.787801,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3338,-73.94552579,40.7862586,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3345,-73.9524293,40.78948542,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3351,-73.94164802,40.7869946,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3363,-73.95033068,40.7904828,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3367,-73.95249933,40.7922553,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3379,-73.94755757,40.7903051,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3387,-73.94945003,40.7934337,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3390,-73.9432083,40.79329668,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3391,-73.93956237,40.7892529,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3400,-73.94782145,40.7961535,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3424,-73.945993,40.791976,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3425,-73.94370784,40.7892105,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3490,-73.937261,40.796879,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3494,-73.9423,40.797911,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3495,-73.9362541,40.7945663,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3496,-73.9383,40.7923272,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3497,-73.9333349,40.7949879,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3500,-73.944846,40.7989445,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3502,-73.9441232,40.7954121,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3551,-73.941606,40.795508,10029,83827,51.82578406,44.33177854,8.706025505,26.22066876
3374,-73.955613,40.799484,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3509,-73.9500739,40.8011939,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3511,-73.9532423,40.802535,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3520,-73.951475,40.804372,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3521,-73.9523,40.7987859,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3534,-73.954692,40.805159,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3553,-73.957145,40.801694,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3628,-73.9490782,40.8025566,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3630,-73.9559308,40.8038654,10026,33350,51.1844078,45.1874063,15.57121439,25.76611694
3426,-74.06860113,40.70965083,7304,43751,50.65255651,45.94866403,13.85339764,19.22013211
3477,-74.01062787,40.65539977,11232,29818,44.11764706,52.28385539,9.55798511,22.70105306
3478,-74.00870204,40.65708867,11232,29818,44.11764706,52.28385539,9.55798511,22.70105306
3491,-73.93504,40.79747,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3492,-73.9419949,40.8005385,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3493,-73.9389152,40.799139,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3498,-73.9311847,40.7974772,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3499,-73.9349,40.8006721,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3501,-73.9442507,40.8014866,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3503,-73.942954,40.80295,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3504,-73.9379,40.8029263,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3505,-73.936322,40.805726,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3506,-73.9398167,40.8013066,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3507,-73.9396861,40.8045555,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3527,-73.941747,40.80698,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3535,-73.945925,40.804038,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3622,-73.939182,40.80756,10035,34950,47.6795422,47.65379113,9.135908441,37.79971388
3508,-73.953149,40.809725,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3510,-73.949373,40.8078316,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3518,-73.9452087,40.808442,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3529,-73.9430681,40.8107922,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3531,-73.9492286,40.8125511,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3533,-73.9518776,40.8114323,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3536,-73.9641,40.8082,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3539,-73.9607082,40.8067581,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3540,-73.9551508,40.81,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3541,-73.956461,40.813358,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3542,-73.9596214,40.8086249,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3543,-73.95736456,40.81028506,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3545,-73.9612547,40.8120562,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3547,-73.9590255,40.8143256,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3623,-73.9634,40.8109494,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3629,-73.94776493,40.80949535,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3649,-73.95324737,40.81439444,10027,64805,51.401898,42.69732274,11.27536456,23.26363707
3512,-73.9337894,40.7747175,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3513,-73.923706,40.774645,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3514,-73.927631,40.7767,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3515,-73.918544,40.774591,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3516,-73.9184057,40.7699176,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3517,-73.9170074,40.7711528,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3523,-73.916142,40.7729,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3524,-73.9225403,40.7774552,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3609,-73.9354504,40.7692475,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3610,-73.934171,40.770845,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3612,-73.9286078,40.7703743,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3614,-73.9249574,40.768692,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3619,-73.9246145,40.7713615,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3621,-73.9309134,40.7739825,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3721,-73.92093346,40.76754878,11102,37881,48.3989335,48.1455083,19.69588976,16.02650405
3522,-73.9120938,40.7701477,11105,36869,49.32870433,47.37584421,20.05478858,13.12484743
3525,-73.9153175,40.776165,11105,36869,49.32870433,47.37584421,20.05478858,13.12484743
3526,-73.9125551,40.7747878,11105,36869,49.32870433,47.37584421,20.05478858,13.12484743
3528,-73.9077436,40.7713937,11105,36869,49.32870433,47.37584421,20.05478858,13.12484743
3530,-73.9145645,40.7787185,11105,36869,49.32870433,47.37584421,20.05478858,13.12484743
3532,-73.9183302,40.78145,11105,36869,49.32870433,47.37584421,20.05478858,13.12484743
3563,-73.932719,40.757186,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3564,-73.9362726,40.7601853,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3565,-73.9411265,40.7614376,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3566,-73.9321455,40.7596276,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3567,-73.9391141,40.7627442,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3568,-73.9262231,40.7569332,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3573,-73.9242751,40.7580583,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3575,-73.930562,40.76108,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3577,-73.9342862,40.7628138,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3586,-73.9364848,40.7638753,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3588,-73.9373554,40.7671863,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3589,-73.9347774,40.7668,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3591,-73.930819,40.7659,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3592,-73.9286471,40.7633589,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3593,-73.925921,40.761584,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3595,-73.9222427,40.760339,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3602,-73.920827,40.763154,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3603,-73.9240312,40.7647,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3605,-73.9265474,40.7658346,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3607,-73.9322662,40.7682,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3646,-73.9398551,40.76315482,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3745,-73.92957486,40.75651273,11106,43490,49.43895148,47.10048287,17.80409289,20.57944355
3584,-73.9576801,40.6707767,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3585,-73.9554162,40.6691783,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3587,-73.9618148,40.6686744,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3590,-73.9588,40.6679411,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3596,-73.9574686,40.6642406,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3599,-73.9605695,40.66314,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3601,-73.9569115,40.6627059,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3604,-73.9538746,40.6630619,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3661,-73.96055639,40.66643931,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3803,-73.956934,40.665816,11225,62507,53.15404675,43.01438239,11.37472603,21.15603052
3597,-73.9166368,40.7577284,11103,36715,47.99945526,48.66131009,20.85795996,13.49584638
3598,-73.9142678,40.7595701,11103,36715,47.99945526,48.66131009,20.85795996,13.49584638
3616,-73.9136695,40.7656251,11103,36715,47.99945526,48.66131009,20.85795996,13.49584638
3617,-73.9169858,40.7671,11103,36715,47.99945526,48.66131009,20.85795996,13.49584638
3662,-73.91691685,40.7612939,11103,36715,47.99945526,48.66131009,20.85795996,13.49584638
3691,-73.91065121,40.76408932,11103,36715,47.99945526,48.66131009,20.85795996,13.49584638
3680,-73.98025185,40.75412081,10175,,,,,
3759,-73.92535,40.70538,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3760,-73.92153,40.705614,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3763,-73.923711,40.707165,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3773,-73.92976,40.70539,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3774,-73.92836,40.704425,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3775,-73.923769,40.702013,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3777,-73.923044,40.699304,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3778,-73.92095,40.7027,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3779,-73.919911,40.704876,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
3781,-73.918877,40.698568,11237,50939,46.19250476,50.32097214,6.753175367,28.23769607
